
EquivSets(
    mMemRefToProc: MemRefHandle	 => ProcHandle
        MemRefHandle(((this) -> numbodies))	 => ProcHandle(nbody::computeForces)
        MemRefHandle(i)	 => ProcHandle(nbody::computeForces)
        MemRefHandle(b)	 => ProcHandle(nbody::computeForces)
        MemRefHandle((this))	 => ProcHandle(nbody::computeForces)
        MemRefHandle(((this) -> bodies))	 => ProcHandle(nbody::computeForces)
        MemRefHandle(i)	 => ProcHandle(nbody::computeForces)
        MemRefHandle((((this) -> bodies)[i]))	 => ProcHandle(nbody::computeForces)
        MemRefHandle(b)	 => ProcHandle(nbody::computeForces)
        MemRefHandle(b -> walksub)	 => ProcHandle(nbody::computeForces)
        MemRefHandle((this))	 => ProcHandle(nbody::computeForces)
        MemRefHandle(((this) -> BH_root))	 => ProcHandle(nbody::computeForces)
        MemRefHandle((this))	 => ProcHandle(nbody::computeForces)
        MemRefHandle(((this) -> size))	 => ProcHandle(nbody::computeForces)
        MemRefHandle((this))	 => ProcHandle(nbody::computeForces)
        MemRefHandle(((this) -> size))	 => ProcHandle(nbody::computeForces)
    mMemRefToSets: MemRefHandle	 => int
        MemRefHandle(i)	 => [ 1 ] 
        MemRefHandle(i)	 => [ 1 ] 
        MemRefHandle(i)	 => [ 1 ] 
        MemRefHandle((this))	 => [ 2 ] 
        MemRefHandle(i)	 => [ 1 ] 
        MemRefHandle(((this) -> val)[i])	 => [ 3 ] 
        MemRefHandle(v)	 => [ 4 ] 
        MemRefHandle(i)	 => [ 1 ] 
        MemRefHandle((v[i]))	 => [ 5 ] 
        MemRefHandle(drsq)	 => [ 7 ] 
        MemRefHandle((Parms.epsSq))	 => [ 8 ] 
        MemRefHandle(i)	 => [ 9 ] 
        MemRefHandle(i)	 => [ 9 ] 
        MemRefHandle(i)	 => [ 9 ] 
        MemRefHandle(d)	 => [ 10 ] 
        MemRefHandle(i)	 => [ 9 ] 
        MemRefHandle(((n -> pos.val)[i]))	 => [ 11 ] 
        MemRefHandle(i)	 => [ 9 ] 
        MemRefHandle((((this) -> pos.val)[i]))	 => [ 12 ] 
        MemRefHandle(drsq)	 => [ 7 ] 
        MemRefHandle(d)	 => [ 10 ] 
        MemRefHandle(d)	 => [ 10 ] 
        MemRefHandle((Parms.tolSq))	 => [ 8 ] 
        MemRefHandle(drsq)	 => [ 7 ] 
        MemRefHandle(dsq)	 => [ 13 ] 
        MemRefHandle(drsq)	 => [ 16 ] 
        MemRefHandle((Parms.eps))	 => [ 8 ] 
        MemRefHandle(i)	 => [ 17 ] 
        MemRefHandle(i)	 => [ 17 ] 
        MemRefHandle(i)	 => [ 17 ] 
        MemRefHandle(d)	 => [ 18 ] 
        MemRefHandle(i)	 => [ 17 ] 
        MemRefHandle(((n -> pos.val)[i]))	 => [ 19 ] 
        MemRefHandle(i)	 => [ 17 ] 
        MemRefHandle((((this) -> pos.val)[i]))	 => [ 20 ] 
        MemRefHandle(drsq)	 => [ 16 ] 
        MemRefHandle(d)	 => [ 18 ] 
        MemRefHandle(d)	 => [ 18 ] 
        MemRefHandle(inc)	 => [ 21 ] 
        MemRefHandle(n)	 => [ 22 ] 
        MemRefHandle((n -> mass))	 => [ 45 ] 
        MemRefHandle(drsq)	 => [ 16 ] 
        MemRefHandle(r)	 => [ 24 ] 
        MemRefHandle(inc)	 => [ 21 ] 
        MemRefHandle(drsq)	 => [ 16 ] 
        MemRefHandle(i)	 => [ 25 ] 
        MemRefHandle(i)	 => [ 25 ] 
        MemRefHandle(i)	 => [ 25 ] 
        MemRefHandle(res)	 => [ 26 ] 
        MemRefHandle(i)	 => [ 25 ] 
        MemRefHandle(res[i])	 => [ 27 ] 
        MemRefHandle(r)	 => [ 24 ] 
        MemRefHandle(inc)	 => [ 21 ] 
        MemRefHandle(d)	 => [ 29 ] 
        MemRefHandle(n)	 => [ 30 ] 
        MemRefHandle(tmpv)	 => [ 31 ] 
        MemRefHandle((this))	 => [ 32 ] 
        MemRefHandle((this) -> phi)	 => [ 1 ] 
        MemRefHandle(d)	 => [ 29 ] 
        MemRefHandle((this))	 => [ 32 ] 
        MemRefHandle((this) -> acc.vecAdd)	 => [ 35 ] 
        MemRefHandle(tmpv)	 => [ 31 ] 
        MemRefHandle(i)	 => [ 36 ] 
        MemRefHandle(i)	 => [ 36 ] 
        MemRefHandle(i)	 => [ 36 ] 
        MemRefHandle(n)	 => [ 37 ] 
        MemRefHandle(c)	 => [ 38 ] 
        MemRefHandle(i)	 => [ 36 ] 
        MemRefHandle(((c -> subp)[i]))	 => [ 39 ] 
        MemRefHandle(n)	 => [ 37 ] 
        MemRefHandle((this))	 => [ 40 ] 
        MemRefHandle((this) -> walksub)	 => [ 41 ] 
        MemRefHandle(n)	 => [ 37 ] 
        MemRefHandle(dsq)	 => [ 42 ] 
        MemRefHandle(i)	 => [ 43 ] 
        MemRefHandle(i)	 => [ 43 ] 
        MemRefHandle(l)	 => [ 44 ] 
        MemRefHandle((l -> numbodies))	 => [ 45 ] 
        MemRefHandle(i)	 => [ 43 ] 
        MemRefHandle(b)	 => [ 46 ] 
        MemRefHandle(l)	 => [ 44 ] 
        MemRefHandle(i)	 => [ 43 ] 
        MemRefHandle(((l -> bodyp)[i]))	 => [ 47 ] 
        MemRefHandle(b)	 => [ 46 ] 
        MemRefHandle((this))	 => [ 48 ] 
        MemRefHandle((this))	 => [ 48 ] 
        MemRefHandle((this) -> gravsub)	 => [ 49 ] 
        MemRefHandle(b)	 => [ 46 ] 
        MemRefHandle((this))	 => [ 50 ] 
        MemRefHandle((this) -> subdivp)	 => [ 51 ] 
        MemRefHandle(n)	 => [ 52 ] 
        MemRefHandle(dsq)	 => [ 53 ] 
        MemRefHandle(c)	 => [ 54 ] 
        MemRefHandle(n)	 => [ 52 ] 
        MemRefHandle(c)	 => [ 54 ] 
        MemRefHandle((this))	 => [ 50 ] 
        MemRefHandle((this) -> openCell)	 => [ 55 ] 
        MemRefHandle(c)	 => [ 54 ] 
        MemRefHandle(dsq)	 => [ 53 ] 
        MemRefHandle(l)	 => [ 56 ] 
        MemRefHandle(n)	 => [ 52 ] 
        MemRefHandle(l)	 => [ 56 ] 
        MemRefHandle((this))	 => [ 50 ] 
        MemRefHandle((this) -> openLeaf)	 => [ 57 ] 
        MemRefHandle(l)	 => [ 56 ] 
        MemRefHandle((this))	 => [ 50 ] 
        MemRefHandle((this) -> gravsub)	 => [ 49 ] 
        MemRefHandle(n)	 => [ 52 ] 
        MemRefHandle(i)	 => [ 58 ] 
        MemRefHandle(i)	 => [ 58 ] 
        MemRefHandle((this))	 => [ 59 ] 
        MemRefHandle(((this) -> numbodies))	 => [ 60 ] 
        MemRefHandle(i)	 => [ 58 ] 
        MemRefHandle(b)	 => [ 61 ] 
        MemRefHandle((this))	 => [ 59 ] 
        MemRefHandle(((this) -> bodies))	 => [ 60 ] 
        MemRefHandle(i)	 => [ 58 ] 
        MemRefHandle((((this) -> bodies)[i]))	 => [ 45 ] 
        MemRefHandle(b)	 => [ 61 ] 
        MemRefHandle(b -> walksub)	 => [ 41 ] 
        MemRefHandle((this))	 => [ 59 ] 
        MemRefHandle(((this) -> BH_root))	 => [ 60 ] 
        MemRefHandle((this))	 => [ 59 ] 
        MemRefHandle(((this) -> size))	 => [ 60 ] 
        MemRefHandle((this))	 => [ 59 ] 
        MemRefHandle(((this) -> size))	 => [ 60 ] 
    mProcNSetToLocs: ProcHandle	 => std::map<int,OA_ptr<Location> >
        ProcHandle(vector::vecAdd)	 => 
        SetToLocs: int	 => std::map<int,OA_ptr<Location> >
            1	 => [ 
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 1
                        mMemRefType: USE
                        mMRE: 
                        NamedRef(
                            mAddressOf: 0
                            mFullAccuracy: 1
                            mMemRefType: DEF
                            mSymHandle: SymHandle(this::vector::vecAdd)
                        )
                        mNumDeref: 1
                    )
                )    
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 1
                        mMemRefType: USE
                        mMRE: 
                        NamedRef(
                            mAddressOf: 0
                            mFullAccuracy: 1
                            mMemRefType: DEF
                            mSymHandle: SymHandle(this::body::subdivp)
                        )
                        mNumDeref: 1
                    )
                )    
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 1
                        mMemRefType: USE
                        mMRE: 
                        NamedRef(
                            mAddressOf: 0
                            mFullAccuracy: 1
                            mMemRefType: DEF
                            mSymHandle: SymHandle(this::body::gravsub)
                        )
                        mNumDeref: 1
                    )
                )    
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 1
                        mMemRefType: USE
                        mMRE: 
                        NamedRef(
                            mAddressOf: 0
                            mFullAccuracy: 1
                            mMemRefType: USE
                            mSymHandle: SymHandle(this::body::openCell)
                        )
                        mNumDeref: 1
                    )
                )    
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 1
                        mMemRefType: USE
                        mMRE: 
                        NamedRef(
                            mAddressOf: 0
                            mFullAccuracy: 1
                            mMemRefType: USE
                            mSymHandle: SymHandle(this::body::openLeaf)
                        )
                        mNumDeref: 1
                    )
                )    
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 1
                        mMemRefType: USE
                        mMRE: 
                        NamedRef(
                            mAddressOf: 0
                            mFullAccuracy: 1
                            mMemRefType: DEF
                            mSymHandle: SymHandle(this::body::walksub)
                        )
                        mNumDeref: 1
                    )
                )    
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 0
                        mMemRefType: DEF
                        mMRE: 
                        NamedRef(
                            mAddressOf: 0
                            mFullAccuracy: 1
                            mMemRefType: USE
                            mSymHandle: SymHandle(this::vector::vecAdd)
                        )
                        mNumDeref: 1
                    )
                )    
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 0
                        mMemRefType: DEF
                        mMRE: 
                        NamedRef(
                            mAddressOf: 0
                            mFullAccuracy: 1
                            mMemRefType: USE
                            mSymHandle: SymHandle(this::body::gravsub)
                        )
                        mNumDeref: 1
                    )
                )    
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 0
                        mMemRefType: USE
                        mMRE: 
                        Deref(
                            mAddressOf: 0
                            mFullAccuracy: 0
                            mMemRefType: USE
                            mMRE: 
                            Deref(
                                mAddressOf: 0
                                mFullAccuracy: 0
                                mMemRefType: USE
                                mMRE: 
                                NamedRef(
                                    mAddressOf: 0
                                    mFullAccuracy: 1
                                    mMemRefType: USE
                                    mSymHandle: SymHandle(this::nbody::computeForces)
                                )
                                mNumDeref: 1
                            )
                            mNumDeref: 1
                        )
                        mNumDeref: 1
                    )
                ) ] 
            2	 => [ 
                NamedLoc(
                    mSymHandle: SymHandle(this::vector::vecAdd)
                    mLocal: 0
                    mFullOverlap: 
                    mPartOverlap: 
                ) ] 
            3	 => [ 
                LocSubSet(
                    mLoc: 
                    NamedLoc(
                        mSymHandle: SymHandle(this::vector::vecAdd)
                        mLocal: 0
                        mFullOverlap: 
                        mPartOverlap: 
                    )
                    mFull: 0
                ) ] 
            4	 => [ 
                NamedLoc(
                    mSymHandle: SymHandle(v)
                    mLocal: 1
                    mFullOverlap: 
                    mPartOverlap: 
                ) ] 
            5	 => [ 
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 0
                        mMemRefType: USE
                        mMRE: 
                        NamedRef(
                            mAddressOf: 0
                            mFullAccuracy: 1
                            mMemRefType: USE
                            mSymHandle: SymHandle(v)
                        )
                        mNumDeref: 1
                    )
                ) ] 
        ProcHandle(body::subdivp)	 => 
        SetToLocs: int	 => std::map<int,OA_ptr<Location> >
            1	 => [ 
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 1
                        mMemRefType: USE
                        mMRE: 
                        NamedRef(
                            mAddressOf: 0
                            mFullAccuracy: 1
                            mMemRefType: DEF
                            mSymHandle: SymHandle(this::vector::vecAdd)
                        )
                        mNumDeref: 1
                    )
                )    
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 1
                        mMemRefType: USE
                        mMRE: 
                        NamedRef(
                            mAddressOf: 0
                            mFullAccuracy: 1
                            mMemRefType: DEF
                            mSymHandle: SymHandle(this::body::subdivp)
                        )
                        mNumDeref: 1
                    )
                )    
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 1
                        mMemRefType: USE
                        mMRE: 
                        NamedRef(
                            mAddressOf: 0
                            mFullAccuracy: 1
                            mMemRefType: DEF
                            mSymHandle: SymHandle(this::body::gravsub)
                        )
                        mNumDeref: 1
                    )
                )    
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 1
                        mMemRefType: USE
                        mMRE: 
                        NamedRef(
                            mAddressOf: 0
                            mFullAccuracy: 1
                            mMemRefType: USE
                            mSymHandle: SymHandle(this::body::openCell)
                        )
                        mNumDeref: 1
                    )
                )    
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 1
                        mMemRefType: USE
                        mMRE: 
                        NamedRef(
                            mAddressOf: 0
                            mFullAccuracy: 1
                            mMemRefType: USE
                            mSymHandle: SymHandle(this::body::openLeaf)
                        )
                        mNumDeref: 1
                    )
                )    
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 1
                        mMemRefType: USE
                        mMRE: 
                        NamedRef(
                            mAddressOf: 0
                            mFullAccuracy: 1
                            mMemRefType: DEF
                            mSymHandle: SymHandle(this::body::walksub)
                        )
                        mNumDeref: 1
                    )
                )    
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 0
                        mMemRefType: DEF
                        mMRE: 
                        NamedRef(
                            mAddressOf: 0
                            mFullAccuracy: 1
                            mMemRefType: USE
                            mSymHandle: SymHandle(this::vector::vecAdd)
                        )
                        mNumDeref: 1
                    )
                )    
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 0
                        mMemRefType: DEF
                        mMRE: 
                        NamedRef(
                            mAddressOf: 0
                            mFullAccuracy: 1
                            mMemRefType: USE
                            mSymHandle: SymHandle(this::body::gravsub)
                        )
                        mNumDeref: 1
                    )
                )    
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 0
                        mMemRefType: USE
                        mMRE: 
                        Deref(
                            mAddressOf: 0
                            mFullAccuracy: 0
                            mMemRefType: USE
                            mMRE: 
                            Deref(
                                mAddressOf: 0
                                mFullAccuracy: 0
                                mMemRefType: USE
                                mMRE: 
                                NamedRef(
                                    mAddressOf: 0
                                    mFullAccuracy: 1
                                    mMemRefType: USE
                                    mSymHandle: SymHandle(this::nbody::computeForces)
                                )
                                mNumDeref: 1
                            )
                            mNumDeref: 1
                        )
                        mNumDeref: 1
                    )
                ) ] 
            7	 => [ 
                NamedLoc(
                    mSymHandle: SymHandle(drsq)
                    mLocal: 1
                    mFullOverlap: 
                    mPartOverlap: 
                ) ] 
            8	 => [ 
                LocSubSet(
                    mLoc: 
                    NamedLoc(
                        mSymHandle: SymHandle(Parms)
                        mLocal: 0
                        mFullOverlap: 
                        mPartOverlap: 
                    )
                    mFull: 0
                ) ] 
            9	 => [ 
                NamedLoc(
                    mSymHandle: SymHandle(i)
                    mLocal: 1
                    mFullOverlap: 
                    mPartOverlap: 
                ) ] 
            10	 => [ 
                NamedLoc(
                    mSymHandle: SymHandle(d)
                    mLocal: 1
                    mFullOverlap: 
                    mPartOverlap: 
                ) ] 
            11	 => [ 
                LocSubSet(
                    mLoc: 
                    NamedLoc(
                        mSymHandle: SymHandle(n)
                        mLocal: 1
                        mFullOverlap: 
                        mPartOverlap: 
                    )
                    mFull: 0
                ) ] 
            12	 => [ 
                LocSubSet(
                    mLoc: 
                    NamedLoc(
                        mSymHandle: SymHandle(this::body::subdivp)
                        mLocal: 0
                        mFullOverlap: 
                        mPartOverlap: 
                    )
                    mFull: 0
                ) ] 
            13	 => [ 
                NamedLoc(
                    mSymHandle: SymHandle(dsq)
                    mLocal: 1
                    mFullOverlap: 
                    mPartOverlap: 
                ) ] 
            45	 => [ 
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 1
                        mMemRefType: USE
                        mMRE: 
                        NamedRef(
                            mAddressOf: 0
                            mFullAccuracy: 1
                            mMemRefType: DEF
                            mSymHandle: SymHandle(n)
                        )
                        mNumDeref: 1
                    )
                )    
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 0
                        mMemRefType: USE
                        mMRE: 
                        Deref(
                            mAddressOf: 0
                            mFullAccuracy: 0
                            mMemRefType: USE
                            mMRE: 
                            NamedRef(
                                mAddressOf: 0
                                mFullAccuracy: 1
                                mMemRefType: USE
                                mSymHandle: SymHandle(this::nbody::computeForces)
                            )
                            mNumDeref: 1
                        )
                        mNumDeref: 1
                    )
                ) ] 
        ProcHandle(body::computeInter)	 => 
        SetToLocs: int	 => std::map<int,OA_ptr<Location> >
            8	 => [ 
                LocSubSet(
                    mLoc: 
                    NamedLoc(
                        mSymHandle: SymHandle(Parms)
                        mLocal: 0
                        mFullOverlap: 
                        mPartOverlap: 
                    )
                    mFull: 0
                ) ] 
            16	 => [ 
                NamedLoc(
                    mSymHandle: SymHandle(drsq)
                    mLocal: 1
                    mFullOverlap: 
                    mPartOverlap: 
                ) ] 
            17	 => [ 
                NamedLoc(
                    mSymHandle: SymHandle(i)
                    mLocal: 1
                    mFullOverlap: 
                    mPartOverlap: 
                ) ] 
            18	 => [ 
                NamedLoc(
                    mSymHandle: SymHandle(d)
                    mLocal: 1
                    mFullOverlap: 
                    mPartOverlap: 
                ) ] 
            19	 => [ 
                LocSubSet(
                    mLoc: 
                    NamedLoc(
                        mSymHandle: SymHandle(n)
                        mLocal: 1
                        mFullOverlap: 
                        mPartOverlap: 
                    )
                    mFull: 0
                ) ] 
            20	 => [ 
                LocSubSet(
                    mLoc: 
                    NamedLoc(
                        mSymHandle: SymHandle(this::body::computeInter)
                        mLocal: 0
                        mFullOverlap: 
                        mPartOverlap: 
                    )
                    mFull: 0
                ) ] 
            21	 => [ 
                NamedLoc(
                    mSymHandle: SymHandle(inc)
                    mLocal: 1
                    mFullOverlap: 
                    mPartOverlap: 
                ) ] 
            22	 => [ 
                NamedLoc(
                    mSymHandle: SymHandle(n)
                    mLocal: 1
                    mFullOverlap: 
                    mPartOverlap: 
                ) ] 
            24	 => [ 
                NamedLoc(
                    mSymHandle: SymHandle(r)
                    mLocal: 1
                    mFullOverlap: 
                    mPartOverlap: 
                ) ] 
            25	 => [ 
                NamedLoc(
                    mSymHandle: SymHandle(i)
                    mLocal: 1
                    mFullOverlap: 
                    mPartOverlap: 
                ) ] 
            26	 => [ 
                NamedLoc(
                    mSymHandle: SymHandle(res)
                    mLocal: 1
                    mFullOverlap: 
                    mPartOverlap: 
                ) ] 
            27	 => [ 
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 1
                        mMemRefType: USE
                        mMRE: 
                        NamedRef(
                            mAddressOf: 0
                            mFullAccuracy: 1
                            mMemRefType: DEF
                            mSymHandle: SymHandle(res)
                        )
                        mNumDeref: 1
                    )
                )    
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 0
                        mMemRefType: DEF
                        mMRE: 
                        NamedRef(
                            mAddressOf: 0
                            mFullAccuracy: 1
                            mMemRefType: USE
                            mSymHandle: SymHandle(res)
                        )
                        mNumDeref: 1
                    )
                ) ] 
            45	 => [ 
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 1
                        mMemRefType: USE
                        mMRE: 
                        NamedRef(
                            mAddressOf: 0
                            mFullAccuracy: 1
                            mMemRefType: DEF
                            mSymHandle: SymHandle(n)
                        )
                        mNumDeref: 1
                    )
                )    
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 0
                        mMemRefType: USE
                        mMRE: 
                        NamedRef(
                            mAddressOf: 0
                            mFullAccuracy: 1
                            mMemRefType: USE
                            mSymHandle: SymHandle(n)
                        )
                        mNumDeref: 1
                    )
                )    
                InvisibleLoc(
                    mMRE: 
                    Deref(
                        mAddressOf: 0
                        mFullAccuracy: 0
